Epoch,Train Dice Score,Val Dice Score,Train IoU,Val IoU,Train Precision,Val Precision,Train Recall,Val Recall,Train F1 Score,Val F1 Score,Train Accuracy,Val Accuracy,Train MAE,Val MAE,Train MSE,Val MSE,Epoch Time,Train BCE Loss,Val BCE Loss,Train Dice Loss,Val Dice Loss,Avg Prediction Time,Total Prediction Time
1,0.7826770679992753,0.9112050394327282,0.39133853399963764,0.4556025197163641,0.8140840708703467,0.9268953530778958,0.7690248164227586,0.8968393446853387,0.7826770630848318,0.9112050344364372,0.9545194529523755,0.9842604579533999,0.04548054617933101,0.015739541741148118,0.04548054617933101,0.015739541741148118,104.05201721191406,0.1846486665825877,0.06618273582669996,0.4725523450308376,0.08879495820691509,0.0001532644739357254,0.2976396083831787
2,0.9096664405944244,0.9309590744269906,0.4548332202972122,0.4654795372134953,0.9188585510571836,0.9466216624450788,0.9013290605829195,0.9166133586054557,0.9096664355967606,0.9309590694305636,0.9825788517190954,0.9876505223607038,0.017421147870158568,0.01234947747340606,0.017421147870158568,0.01234947747340606,103.31648564338684,0.05968462311041852,0.04118990026895077,0.205338042229414,0.06904092527204944,3.775153174827568e-05,0.07331347465515137
3,0.929513951241478,0.944322257264024,0.464756975620739,0.472161128632012,0.9356610680330204,0.9552075025126802,0.9238696320018652,0.9344069979776334,0.9295139462428064,0.9443222522666338,0.9863584884489427,0.9899774080427511,0.013641511161242507,0.0100225918445616,0.013641511161242507,0.0100225918445616,103.49601626396179,0.04267927036724157,0.031085279139299548,0.13941231411364344,0.05567774272734119,3.776479086596001e-05,0.07333922386169434
4,0.9425815832745931,0.9476713039091427,0.47129079163729654,0.47383565195457134,0.9472569381995876,0.9348409749863018,0.9382412668548559,0.9614554304927707,0.942581578275456,0.9476712989117259,0.9888698897698913,0.9902700528231531,0.01113010996616342,0.00972994699353172,0.01113010996616342,0.00972994699353172,103.31795597076416,0.03415160337721722,0.02895837950129663,0.10855445431338416,0.052328692328545354,3.780567314548669e-05,0.07341861724853516
5,0.948661420241295,0.9475619120542396,0.4743307101206475,0.4737809560271198,0.9527233956791906,0.9654148968874219,0.9449719284120572,0.9307164914389092,0.9486614152422531,0.9475619070568793,0.9900480586350562,0.9905718045500366,0.009951941161287121,0.009428195249769957,0.009951941161287121,0.009428195249769957,103.55509638786316,0.030460859493662912,0.02781112840579402,0.09462332849701245,0.05243808223355201,3.6710322701231215e-05,0.07129144668579102
6,0.952432588188668,0.9475675222306598,0.476216294094334,0.4737837611153299,0.9556099648797218,0.9788696083855296,0.9495518752277476,0.9189358747546159,0.9524325831894218,0.9475675172378628,0.9907636418968738,0.9908038705954454,0.009236357902409509,0.009196129251992511,0.009236357902409509,0.009196129251992511,103.54268765449524,0.028136063871594768,0.027667211458807992,0.08658183531628715,0.0524324813196736,3.5434746472155396e-05,0.06881427764892578
7,0.9567750887958313,0.9576788638537109,0.47838754439791564,0.47883943192685546,0.9596176967776644,0.949935904227323,0.9543031448214236,0.966338243893459,0.9567750837967726,0.9576788588562102,0.9916004481460104,0.9920815315134714,0.008399551650250537,0.007918468308484843,0.008399551650250537,0.007918468308484843,103.45462036132812,0.025764560766725078,0.023803826451541915,0.07904871470398372,0.04232113015267157,3.828594785271909e-05,0.07435131072998047
8,0.9611065397088319,0.9534602599843403,0.48055326985441593,0.4767301299921701,0.9631808518944456,0.9579167515226921,0.9591596691296344,0.9498452347915215,0.9611065347091342,0.9534602549865959,0.9924473448474002,0.991440524551526,0.0075526549933581716,0.008559475322404215,0.0075526549933581716,0.008559475322404215,103.51177144050598,0.023540800346785948,0.025343991755958525,0.07197799161076546,0.04653973925498224,3.7004355912842045e-05,0.07186245918273926
9,0.9625558033772459,0.9519866451723406,0.48127790168862294,0.4759933225861703,0.9645254524547582,0.9284596344862244,0.9607224237547332,0.977180778878789,0.9625557983775699,0.9519866401767961,0.992725654370857,0.9909285774119085,0.007274345475404213,0.009071422410347769,0.007274345475404213,0.009071422410347769,103.41718530654907,0.022879439742407866,0.027768222765336113,0.06987669029169613,0.04801335834687756,3.64306535337784e-05,0.07074832916259766
10,0.9638971547980637,0.9599471002950337,0.48194857739903185,0.47997355014751686,0.9659950786524063,0.9548298844345937,0.9619637147078419,0.965490490646058,0.963897149798461,0.9599470952961229,0.9929885744807696,0.9926591102398735,0.007011425370971362,0.007340889649405595,0.007011425370971362,0.007340889649405595,103.55521750450134,0.022015311431864068,0.0227466119273055,0.0669303217695819,0.040052892700318365,3.727457182046437e-05,0.0723872184753418
11,0.966065382854803,0.9616313245531581,0.4830326914274015,0.48081566227657907,0.9682727587091038,0.9644192894042702,0.9639638080430566,0.9592185662330944,0.9660653778550472,0.9616313195541153,0.9934105867328061,0.9930164397566902,0.006589413116065164,0.006983560104403765,0.006589413116065164,0.006983560104403765,103.45990538597107,0.021006262680101726,0.021472722171775756,0.06401016645961338,0.03836867117112683,3.652751875463892e-05,0.07093644142150879
12,0.9656749116998916,0.9538015715467212,0.4828374558499458,0.4769007857733606,0.9679179002322138,0.9650533003224587,0.9635872111785856,0.9432580427854373,0.965674906700265,0.9538015665485754,0.993335167855927,0.9916164973194649,0.006664832006208599,0.008383502575358557,0.006664832006208599,0.008383502575358557,103.66962218284607,0.021174763368132215,0.025166519106395783,0.0640355824596352,0.04619842767715454,3.9899631582745317e-05,0.0774850845336914
13,0.9664132292482868,0.9627269833703382,0.4832066146241434,0.4813634916851691,0.968550039315303,0.9661101522452934,0.9643979328837133,0.9598075236142857,0.966413224248572,0.9627269783715543,0.9934732652914645,0.9931499868264296,0.006526734569989558,0.006850013028710119,0.006526734569989558,0.006850013028710119,103.566819190979,0.020868778784966305,0.021435277806895393,0.06290426519181994,0.03727301666813512,3.818478569557198e-05,0.07415485382080078
14,0.9686667820793651,0.949310119199756,0.48433339103968254,0.474655059599878,0.9706938215977501,0.9672847768351772,0.9667513006806683,0.9325213607195574,0.9686667770796227,0.9493101142028724,0.993913684035792,0.9908442164446248,0.006086315840042921,0.009155783306566937,0.006086315840042921,0.009155783306566937,103.67279505729675,0.019679241749044094,0.027638567912001765,0.059721759210030236,0.05068988377048123,3.6576135519481464e-05,0.07103085517883301
15,0.9682213580252808,0.9548487755586538,0.4841106790126404,0.4774243877793269,0.969863457984188,0.9465226624861062,0.9666750363729937,0.9643471979363776,0.9682213530254989,0.9548487705618486,0.9938215340508358,0.9914897965685714,0.006178465820590241,0.00851020326597556,0.006178465820590241,0.00851020326597556,103.64813137054443,0.019898615680479754,0.024964216375543226,0.060316119343042374,0.04515122405944332,3.7483034615168e-05,0.07279205322265625
16,0.9696509581828379,0.9637597850665917,0.48482547909141893,0.48187989253329583,0.9715553512793291,0.9530849885935978,0.9678900606982163,0.9750205223815089,0.9696509531831788,0.9637597800681429,0.9941019640065202,0.9932405927104332,0.005898035829886794,0.006759407126434868,0.005898035829886794,0.006759407126434868,103.63794565200806,0.019177300836114835,0.021977664602379644,0.05822592394219504,0.03624021430169382,3.9491913713952175e-05,0.07669329643249512
17,0.9715404433233797,0.9637812504826685,0.48577022166168987,0.48189062524133425,0.9730972408377979,0.9706887305718345,0.970060351862394,0.9572512114906858,0.9715404383235471,0.9637812454836306,0.9944727290760385,0.9933895990366112,0.005527270804224018,0.006610400794494537,0.005527270804224018,0.006610400794494537,103.60738396644592,0.01824253160480617,0.02131008861526366,0.05572680797841814,0.03621875470684421,3.816330101413904e-05,0.07411313056945801
18,0.9721469069800742,0.9621983894398728,0.4860734534900371,0.4810991947199364,0.973990822815747,0.957078614692474,0.9703640269898887,0.9679717277250676,0.9721469019802016,0.9621983844416128,0.9945906043775157,0.9929873343996289,0.005409395509761655,0.007012665384419022,0.005409395509761655,0.007012665384419022,103.55731344223022,0.01803015640729831,0.021293060884120002,0.055038105282518596,0.03780160219438614,3.6358465004163714e-05,0.07060813903808594
19,0.9726637641388058,0.9638005923237578,0.4863318820694029,0.4819002961618789,0.9740314153148657,0.9626239112393501,0.971356466321342,0.9654321187489596,0.9726637591389302,0.9638005873249615,0.994684314149799,0.9933037184550265,0.005315685738524836,0.0066962813838355,0.005315685738524836,0.0066962813838355,103.57544445991516,0.017653781241582085,0.02151476297407381,0.05427250804172622,0.0361994081927884,3.7201401133984175e-05,0.07224512100219727
20,0.9752730854036284,0.9649803111899412,0.4876365427018142,0.4824901555949706,0.9766475369700811,0.9670486913885188,0.973949486621954,0.9632486009472693,0.975273080403728,0.9649803061908044,0.9951963039359661,0.9935870164440523,0.004803695958495761,0.006412983436377779,0.004803695958495761,0.006412983436377779,103.61572504043579,0.016412087405721348,0.02087008063831637,0.050831315832005605,0.035019688067897674,3.762372858615172e-05,0.07306528091430664
21,0.9763241494608211,0.9647112538683503,0.48816207473041057,0.48235562693417516,0.9777698689909463,0.9543775354893035,0.9749241230022228,0.9758289580828281,0.9763241444609072,0.9647112488704527,0.9954000160910871,0.9933749899766311,0.00459998382979797,0.006625009835847924,0.00459998382979797,0.006625009835847924,103.48666262626648,0.01591205102805462,0.02202601178038505,0.04950931171576182,0.03528874920260522,3.566579887476567e-05,0.06926298141479492
22,0.9767492597126596,0.9650868262699986,0.4883746298563298,0.4825434131349993,0.9780572235996519,0.9641814997458568,0.9754815414371867,0.9664762872092075,0.976749254712732,0.9650868212712779,0.9954817558057378,0.9935243775487993,0.004518244101847004,0.006475622307569269,0.004518244101847004,0.006475622307569269,103.6075918674469,0.015666151807333033,0.022434324236406435,0.04880483655465974,0.034913170722223094,3.805354498441875e-05,0.07389998435974121
23,0.9767254965583684,0.9640943366090721,0.4883627482791842,0.48204716830453603,0.977961198497224,0.9568352626307274,0.9755381740740448,0.9719015064947416,0.9767254915584618,0.9640943316105125,0.995477576592956,0.9933242806800998,0.0045224232971021495,0.006675719163350521,0.0045224232971021495,0.006675719163350521,103.5968770980835,0.015675610668646794,0.021416460163891315,0.04872843540377087,0.03590566304422194,3.7496907580893267e-05,0.07281899452209473
24,0.976661629967259,0.964116437374636,0.4883308149836295,0.482058218687318,0.9781875634969924,0.9560886891855991,0.975181151600569,0.9727623664615392,0.9766616249673449,0.9641164323762822,0.9954649372293489,0.9932874072122434,0.004535062670280847,0.006712592710109968,0.004535062670280847,0.006712592710109968,103.5953962802887,0.015803796362080094,0.023043367320731763,0.04897536999649472,0.035883565102854086,3.660621407348758e-05,0.07108926773071289
25,0.9774987701366344,0.9665284982879252,0.4887493850683172,0.4832642491439626,0.9787072436823063,0.962724109965522,0.9763254062750987,0.9706814359330111,0.9774987651366936,0.9665284932888363,0.9956240756102284,0.9937827692563235,0.004375924301307855,0.006217230584532503,0.004375924301307855,0.006217230584532503,103.64589166641235,0.01535151235293597,0.02113330535470478,0.04781921746002303,0.033471501642657865,3.753693047316263e-05,0.07289671897888184
26,0.9776192832764031,0.9666579904557647,0.48880964163820156,0.48332899522788236,0.9785529545536156,0.9623958084266908,0.9767245922348649,0.971289720409014,0.9776192782764714,0.9666579854567177,0.9956497088345615,0.9938431403643926,0.0043502910557435825,0.006156859528874198,0.0043502910557435825,0.006156859528874198,103.54968047142029,0.015243320719390694,0.021115261640760205,0.047561001032590866,0.033342005745057135,3.622550551849585e-05,0.07034993171691895
27,0.9776635141896245,0.9635538914947124,0.48883175709481225,0.4817769457473562,0.9790320092094112,0.9594985710357576,0.9763368028278444,0.9682134556574712,0.9776635091897005,0.9635538864963391,0.9956588864567304,0.9931422777819143,0.004341113453847356,0.006857722133938824,0.004341113453847356,0.006857722133938824,103.62307953834534,0.01526546268723905,0.02256195181079449,0.04740632904900445,0.036446109894783266,3.7183722310405064e-05,0.07221078872680664
28,0.9781313116064759,0.9647675456652416,0.48906565580323796,0.4823837728326208,0.9793280603207251,0.964815973504129,0.9769697743350052,0.965202662195896,0.9781313066065356,0.9647675406665109,0.9957511038732052,0.9934918875148917,0.004248896028406711,0.006508112329268648,0.004248896028406711,0.006508112329268648,103.55476546287537,0.015009497486365339,0.021813222327299656,0.046790031923188105,0.03523245742244105,3.9604125135836225e-05,0.07691121101379395
29,0.9785836657691441,0.964793587289242,0.48929183288457206,0.482396793644621,0.9796194479795395,0.9616693134096205,0.9775886903120392,0.9683183936933496,0.9785836607692173,0.9647935822902908,0.9958311608825068,0.9934509295242624,0.004168839017640696,0.006549070251264399,0.004168839017640696,0.006549070251264399,103.67460536956787,0.014858434636456272,0.023061784645242077,0.04620704261793031,0.03520641403813516,3.623888740578837e-05,0.07037591934204102
30,0.9802261230513528,0.963334160367384,0.4901130615256764,0.481667080183692,0.9809924095877294,0.9620530038077966,0.979486883478956,0.9653321585792192,0.9802261180513904,0.9633341553693169,0.9961553577461627,0.993116870331974,0.003844642167678103,0.006883129485011581,0.003844642167678103,0.006883129485011581,103.71926426887512,0.014148262025426246,0.025198773871506413,0.04430473347504934,0.036665835688191074,3.629830789615148e-05,0.07049131393432617
31,0.9807282726922727,0.9641305349920237,0.49036413634613635,0.48206526749601186,0.9814959963107142,0.9572486873508572,0.9799811011158318,0.9718075296519568,0.9807282676922947,0.9641305299941907,0.9962514542088362,0.9931860978023047,0.003748545693168934,0.006813902024840636,0.003748545693168934,0.006813902024840636,103.6682825088501,0.013928533686945835,0.024860110524440964,0.04360613599419594,0.03586946187480804,3.675574745626086e-05,0.0713796615600586
